kepid,kepoi_name,label,label_id,fits_path,quarters_available,cadences_total,nan_fraction,quality_flags_sum,quality_check,collection_status,timestamp
12156347,K02588.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\12156347\KIC12156347_stitched.fits,17.0,65031.0,0.003613661176977134,248654640.0,PASS,SUCCESS,2026-02-28T12:16:22.553347+00:00
9401997,K01633.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9401997\KIC9401997_stitched.fits,17.0,65031.0,0.0035829066137688177,123351216.0,PASS,SUCCESS,2026-02-28T12:16:30.796566+00:00
5511081,K01930.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5511081\KIC5511081_stitched.fits,14.0,50856.0,0.004207959729432122,1306662112.0,PASS,SUCCESS,2026-02-28T12:17:13.575965+00:00
5358624,K00830.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5358624\KIC5358624_stitched.fits,17.0,65031.0,0.00364441574018545,21426608.0,PASS,SUCCESS,2026-02-28T12:18:18.051061+00:00
8394721,K00152.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8394721\KIC8394721_stitched.fits,17.0,65031.0,0.0035675293321646598,178626736.0,PASS,SUCCESS,2026-02-28T12:18:24.579482+00:00
11356260,K01441.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11356260\KIC11356260_stitched.fits,17.0,65031.0,0.003629038458581292,26535216.0,PASS,SUCCESS,2026-02-28T12:18:31.432311+00:00
8030148,K00155.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8030148\KIC8030148_stitched.fits,18.0,65504.0,0.003679164631167562,140668080.0,PASS,SUCCESS,2026-02-28T12:19:14.179008+00:00
9415172,K00938.03,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9415172\KIC9415172_stitched.fits,17.0,65031.0,0.003659793021789608,270087216.0,PASS,SUCCESS,2026-02-28T12:19:20.972558+00:00
10004519,K01572.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\10004519\KIC10004519_stitched.fits,14.0,55190.0,0.004113063960862475,18302928.0,PASS,SUCCESS,2026-02-28T12:19:27.786905+00:00
6383785,K00239.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6383785\KIC6383785_stitched.fits,17.0,65031.0,0.003598283895372976,160798000.0,PASS,SUCCESS,2026-02-28T12:20:03.408553+00:00
9765975,K01520.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9765975\KIC9765975_stitched.fits,17.0,65031.0,0.003690547584997924,28287280.0,PASS,SUCCESS,2026-02-28T12:20:46.552416+00:00
3935914,K00809.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\3935914\KIC3935914_stitched.fits,15.0,59289.0,0.0038455700045539644,168468352.0,PASS,SUCCESS,2026-02-28T12:20:53.050447+00:00
10601284,K00749.03,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\10601284\KIC10601284_stitched.fits,17.0,65031.0,0.0033368701081022897,3028511792.0,PASS,SUCCESS,2026-02-28T12:20:59.312776+00:00
9011825,K02530.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9011825\KIC9011825_stitched.fits,15.0,57802.0,0.0038752984325801875,5603650832.0,PASS,SUCCESS,2026-02-28T12:21:07.481278+00:00
6021193,K02148.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6021193\KIC6021193_stitched.fits,,,,,PENDING,SKIPPED_EXISTS,2026-02-28T12:21:14.980810+00:00
11337833,K01651.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11337833\KIC11337833_stitched.fits,14.0,51722.0,0.004234175012567186,2364961376.0,PASS,SUCCESS,2026-02-28T12:21:15.483824+00:00
2854181,K02232.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\2854181\KIC2854181_stitched.fits,17.0,65031.0,0.003629038458581292,759249712.0,PASS,SUCCESS,2026-02-28T12:21:22.122950+00:00
10134152,K02056.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\10134152\KIC10134152_stitched.fits,17.0,65031.0,0.003690547584997924,159877040.0,PASS,SUCCESS,2026-02-28T12:22:06.206442+00:00
12120307,K02597.03,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\12120307\KIC12120307_stitched.fits,17.0,65031.0,0.003598283895372976,2396880176.0,PASS,SUCCESS,2026-02-28T12:22:12.873426+00:00
9605514,K00945.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9605514\KIC9605514_stitched.fits,14.0,51876.0,0.002775850104094379,17943456.0,PASS,SUCCESS,2026-02-28T12:22:56.037818+00:00
9757613,K00250.04,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9757613\KIC9757613_stitched.fits,17.0,65031.0,0.003675170303393766,22126768.0,PASS,SUCCESS,2026-02-28T12:23:02.033529+00:00
4636578,K02025.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4636578\KIC4636578_stitched.fits,,,,,PENDING,SKIPPED_EXISTS,2026-02-28T12:23:56.241129+00:00
4989057,K01923.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4989057\KIC4989057_stitched.fits,13.0,50383.0,0.0041680725641585455,850641376.0,PASS,SUCCESS,2026-02-28T12:23:56.744094+00:00
6677841,K01236.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6677841\KIC6677841_stitched.fits,17.0,65031.0,0.003675170303393766,26875184.0,PASS,SUCCESS,2026-02-28T12:24:02.056591+00:00
3438507,K01204.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\3438507\KIC3438507_stitched.fits,17.0,65031.0,0.00364441574018545,28396336.0,PASS,SUCCESS,2026-02-28T12:24:08.667076+00:00
9205938,K02162.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9205938\KIC9205938_stitched.fits,17.0,65031.0,0.003675170303393766,26950064.0,PASS,SUCCESS,2026-02-28T12:24:24.710922+00:00
5174858,K02532.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5174858\KIC5174858_stitched.fits,17.0,65031.0,0.00364441574018545,21294000.0,PASS,SUCCESS,2026-02-28T12:25:07.823382+00:00
1872821,K02351.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\1872821\KIC1872821_stitched.fits,17.0,65031.0,0.003629038458581292,353801136.0,PASS,SUCCESS,2026-02-28T12:25:15.296573+00:00
8039892,K00903.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8039892\KIC8039892_stitched.fits,17.0,65031.0,0.00364441574018545,4761640368.0,PASS,SUCCESS,2026-02-28T12:26:01.850520+00:00
10676014,K01797.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\10676014\KIC10676014_stitched.fits,14.0,51876.0,0.0027951268409283675,491024928.0,PASS,SUCCESS,2026-02-28T12:26:09.389137+00:00
5546761,K02160.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5546761\KIC5546761_stitched.fits,14.0,51964.0,0.002886613809560465,599585696.0,PASS,SUCCESS,2026-02-28T12:26:46.367199+00:00
3632418,K00975.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\3632418\KIC3632418_stitched.fits,18.0,65504.0,0.0036028334147532974,4807476400.0,PASS,SUCCESS,2026-02-28T12:27:22.519396+00:00
4157325,K01860.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4157325\KIC4157325_stitched.fits,14.0,55190.0,0.004022467838376518,427808848.0,PASS,SUCCESS,2026-02-28T12:27:29.445918+00:00
8751933,K01257.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8751933\KIC8751933_stitched.fits,17.0,65031.0,0.0035829066137688177,1578445744.0,PASS,SUCCESS,2026-02-28T12:28:57.816262+00:00
4741126,K01534.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4741126\KIC4741126_stitched.fits,18.0,65504.0,0.003679164631167562,30525616.0,PASS,SUCCESS,2026-02-28T12:29:40.753550+00:00
11918099,K00780.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11918099\KIC11918099_stitched.fits,17.0,65031.0,0.00364441574018545,1202465712.0,PASS,SUCCESS,2026-02-28T12:30:26.037214+00:00
3546060,K02126.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\3546060\KIC3546060_stitched.fits,14.0,55190.0,0.004022467838376518,651579856.0,PASS,SUCCESS,2026-02-28T12:30:32.980356+00:00
5609593,K02834.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5609593\KIC5609593_stitched.fits,16.0,63405.0,0.0037063323081775886,658045008.0,PASS,SUCCESS,2026-02-28T12:31:08.670370+00:00
2164169,K01029.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\2164169\KIC2164169_stitched.fits,17.0,65031.0,0.003629038458581292,433620912.0,PASS,SUCCESS,2026-02-28T12:31:50.524206+00:00
4365645,K01738.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4365645\KIC4365645_stitched.fits,18.0,65504.0,0.0036486321446018563,546255792.0,PASS,SUCCESS,2026-02-28T12:32:33.204823+00:00
5531576,K00837.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5531576\KIC5531576_stitched.fits,17.0,65031.0,0.00364441574018545,424017456.0,PASS,SUCCESS,2026-02-28T12:33:19.999408+00:00
6428700,K00853.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6428700\KIC6428700_stitched.fits,17.0,65031.0,0.003675170303393766,22634928.0,PASS,SUCCESS,2026-02-28T12:33:26.619072+00:00
6037581,K01916.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6037581\KIC6037581_stitched.fits,18.0,65504.0,0.0036333659013190033,3236207152.0,PASS,SUCCESS,2026-02-28T12:34:09.507137+00:00
5342473,K02297.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5342473\KIC5342473_stitched.fits,13.0,50383.0,0.0041680725641585455,1108996192.0,PASS,SUCCESS,2026-02-28T12:34:55.195982+00:00
6803202,K00177.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6803202\KIC6803202_stitched.fits,18.0,65504.0,0.0036333659013190033,1513917488.0,PASS,SUCCESS,2026-02-28T12:35:28.504326+00:00
6200235,K02350.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6200235\KIC6200235_stitched.fits,17.0,65031.0,0.003598283895372976,1271675056.0,PASS,SUCCESS,2026-02-28T12:36:13.140573+00:00
11030475,K02248.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11030475\KIC11030475_stitched.fits,17.0,65031.0,0.003659793021789608,53340592.0,PASS,SUCCESS,2026-02-28T12:36:55.840017+00:00
6962977,K01364.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6962977\KIC6962977_stitched.fits,,,,,PENDING,SKIPPED_EXISTS,2026-02-28T12:37:39.806087+00:00
11804465,K00020.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11804465\KIC11804465_stitched.fits,15.0,52195.0,0.004253280965609733,212864608.0,PASS,SUCCESS,2026-02-28T12:37:40.308931+00:00
6784235,K00863.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6784235\KIC6784235_stitched.fits,17.0,65031.0,0.003659793021789608,187608624.0,PASS,SUCCESS,2026-02-28T12:37:46.355639+00:00
11460462,K02110.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11460462\KIC11460462_stitched.fits,18.0,65504.0,0.0036638983878847092,548836272.0,PASS,SUCCESS,2026-02-28T12:37:52.869371+00:00
4349452,K00244.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4349452\KIC4349452_stitched.fits,18.0,65504.0,0.003709697117733268,129808688.0,PASS,SUCCESS,2026-02-28T12:38:37.613793+00:00
3548044,K02194.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\3548044\KIC3548044_stitched.fits,17.0,65031.0,0.003613661176977134,2022646320.0,PASS,SUCCESS,2026-02-28T12:39:22.499566+00:00
11449844,K00125.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11449844\KIC11449844_stitched.fits,17.0,65031.0,0.003598283895372976,279466032.0,PASS,SUCCESS,2026-02-28T12:39:28.935332+00:00
3240158,K01106.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\3240158\KIC3240158_stitched.fits,17.0,65031.0,0.003629038458581292,39825200.0,PASS,SUCCESS,2026-02-28T12:39:35.711844+00:00
12266636,K01522.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\12266636\KIC12266636_stitched.fits,17.0,65031.0,0.003598283895372976,234603952.0,PASS,SUCCESS,2026-02-28T12:39:42.341914+00:00
8174625,K01017.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8174625\KIC8174625_stitched.fits,17.0,65031.0,0.00364441574018545,5869080624.0,PASS,SUCCESS,2026-02-28T12:40:23.719255+00:00
10617017,K02149.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\10617017\KIC10617017_stitched.fits,15.0,52349.0,0.0028080765630671073,5133804064.0,PASS,SUCCESS,2026-02-28T12:40:25.967864+00:00
12110942,K00786.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\12110942\KIC12110942_stitched.fits,17.0,65031.0,0.003613661176977134,27897264.0,PASS,SUCCESS,2026-02-28T12:40:59.244573+00:00
11121752,K02333.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11121752\KIC11121752_stitched.fits,17.0,65031.0,0.003675170303393766,42143792.0,PASS,SUCCESS,2026-02-28T12:41:01.793784+00:00
10005758,K01783.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\10005758\KIC10005758_stitched.fits,17.0,65031.0,0.003690547584997924,27987632.0,PASS,SUCCESS,2026-02-28T12:41:04.368060+00:00
9244756,K01969.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9244756\KIC9244756_stitched.fits,17.0,65031.0,0.003598283895372976,252571184.0,PASS,SUCCESS,2026-02-28T12:41:42.362952+00:00
5511081,K01930.03,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5511081\KIC5511081_stitched.fits,,,,,PENDING,SKIPPED_EXISTS,2026-02-28T12:42:21.147500+00:00
7289317,K02450.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\7289317\KIC7289317_stitched.fits,17.0,65031.0,0.003659793021789608,109722416.0,PASS,SUCCESS,2026-02-28T12:42:21.648956+00:00
5621125,K01814.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5621125\KIC5621125_stitched.fits,18.0,65504.0,0.0036180996580361504,402630704.0,PASS,SUCCESS,2026-02-28T12:42:59.713319+00:00
8410727,K01148.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8410727\KIC8410727_stitched.fits,17.0,65031.0,0.003675170303393766,25346864.0,PASS,SUCCESS,2026-02-28T12:43:02.148216+00:00
9221517,K02281.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9221517\KIC9221517_stitched.fits,17.0,65031.0,0.003598283895372976,1036800304.0,PASS,SUCCESS,2026-02-28T12:43:04.877198+00:00
10975146,K01300.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\10975146\KIC10975146_stitched.fits,17.0,65031.0,0.003675170303393766,32720816.0,PASS,SUCCESS,2026-02-28T12:43:07.564950+00:00
7097965,K02083.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\7097965\KIC7097965_stitched.fits,14.0,50856.0,0.004207959729432122,23132256.0,PASS,SUCCESS,2026-02-28T12:43:45.691192+00:00
7458762,K00887.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\7458762\KIC7458762_stitched.fits,17.0,65031.0,0.00364441574018545,36562736.0,PASS,SUCCESS,2026-02-28T12:44:16.742584+00:00
12058204,K02218.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\12058204\KIC12058204_stitched.fits,17.0,65031.0,0.003598283895372976,1751937072.0,PASS,SUCCESS,2026-02-28T12:44:19.054194+00:00
12159249,K01536.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\12159249\KIC12159249_stitched.fits,18.0,65504.0,0.0036486321446018563,1151618480.0,PASS,SUCCESS,2026-02-28T12:44:57.886131+00:00
8164257,K02073.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8164257\KIC8164257_stitched.fits,17.0,65031.0,0.00364441574018545,291623984.0,PASS,SUCCESS,2026-02-28T12:45:37.305199+00:00
5972334,K00191.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5972334\KIC5972334_stitched.fits,,,,,PENDING,SKIPPED_EXISTS,2026-02-28T12:45:39.651264+00:00
3218908,K01108.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\3218908\KIC3218908_stitched.fits,17.0,65031.0,0.00364441574018545,497600432.0,PASS,SUCCESS,2026-02-28T12:45:40.152649+00:00
4140813,K02117.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4140813\KIC4140813_stitched.fits,17.0,65031.0,0.003675170303393766,134836528.0,PASS,SUCCESS,2026-02-28T12:45:42.676324+00:00
5124667,K01822.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5124667\KIC5124667_stitched.fits,18.0,65504.0,0.0036333659013190033,305647536.0,PASS,SUCCESS,2026-02-28T12:46:20.174937+00:00
8013439,K02352.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8013439\KIC8013439_stitched.fits,18.0,65504.0,0.003709697117733268,48993200.0,PASS,SUCCESS,2026-02-28T12:47:00.021926+00:00
4142847,K02210.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4142847\KIC4142847_stitched.fits,17.0,65031.0,0.0035675293321646598,4872756400.0,PASS,SUCCESS,2026-02-28T12:47:40.133353+00:00
7102227,K01360.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\7102227\KIC7102227_stitched.fits,17.0,65031.0,0.003675170303393766,97176880.0,PASS,SUCCESS,2026-02-28T12:47:42.438954+00:00
8226994,K00906.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8226994\KIC8226994_stitched.fits,17.0,65031.0,0.003659793021789608,1312176176.0,PASS,SUCCESS,2026-02-28T12:47:44.922360+00:00
9518318,K01978.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9518318\KIC9518318_stitched.fits,17.0,65031.0,0.003675170303393766,398764976.0,PASS,SUCCESS,2026-02-28T12:47:47.378587+00:00
5735762,K00148.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5735762\KIC5735762_stitched.fits,18.0,65504.0,0.0036180996580361504,1582965936.0,PASS,SUCCESS,2026-02-28T12:47:49.872626+00:00
6774880,K02062.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6774880\KIC6774880_stitched.fits,17.0,65031.0,0.00364441574018545,22443568.0,PASS,SUCCESS,2026-02-28T12:47:52.930928+00:00
4476123,K00814.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4476123\KIC4476123_stitched.fits,14.0,51964.0,0.0028288815333692555,558422432.0,PASS,SUCCESS,2026-02-28T12:48:30.219220+00:00
5031857,K01573.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5031857\KIC5031857_stitched.fits,17.0,65031.0,0.003598283895372976,747230256.0,PASS,SUCCESS,2026-02-28T12:48:36.501034+00:00
5735762,K00148.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5735762\KIC5735762_stitched.fits,,,,,PENDING,SKIPPED_EXISTS,2026-02-28T12:49:14.471812+00:00
11760231,K01841.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11760231\KIC11760231_stitched.fits,18.0,65504.0,0.0036333659013190033,321589168.0,PASS,SUCCESS,2026-02-28T12:49:14.973902+00:00
11954842,K01530.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11954842\KIC11954842_stitched.fits,15.0,52195.0,0.004253280965609733,187181408.0,PASS,SUCCESS,2026-02-28T12:49:17.705214+00:00
8609450,K01278.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8609450\KIC8609450_stitched.fits,17.0,65031.0,0.003675170303393766,32340144.0,PASS,SUCCESS,2026-02-28T12:49:50.674001+00:00
11389771,K01436.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11389771\KIC11389771_stitched.fits,14.0,51722.0,0.004234175012567186,1734803424.0,PASS,SUCCESS,2026-02-28T12:50:28.942050+00:00
11121752,K02333.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11121752\KIC11121752_stitched.fits,,,,,PENDING,SKIPPED_EXISTS,2026-02-28T12:50:31.159334+00:00
8247638,K00907.04,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8247638\KIC8247638_stitched.fits,16.0,60915.0,0.0037757530985799885,158596192.0,PASS,SUCCESS,2026-02-28T12:50:31.660637+00:00
8613535,K02263.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8613535\KIC8613535_stitched.fits,17.0,65031.0,0.003675170303393766,4725226032.0,PASS,SUCCESS,2026-02-28T12:50:34.269695+00:00
3342794,K02278.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\3342794\KIC3342794_stitched.fits,17.0,65031.0,0.003613661176977134,431101360.0,PASS,SUCCESS,2026-02-28T12:51:12.437298+00:00
4650733,K01659.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4650733\KIC4650733_stitched.fits,17.0,65031.0,0.00364441574018545,89255472.0,PASS,SUCCESS,2026-02-28T12:51:14.715971+00:00
9044228,K01988.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9044228\KIC9044228_stitched.fits,17.0,65031.0,0.003598283895372976,1897924016.0,PASS,SUCCESS,2026-02-28T12:51:52.738329+00:00
6962977,K01364.04,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6962977\KIC6962977_stitched.fits,,,,,PENDING,SKIPPED_EXISTS,2026-02-28T12:51:55.034777+00:00
11403044,K00766.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11403044\KIC11403044_stitched.fits,16.0,63405.0,0.003737875561864206,18777424.0,PASS,SUCCESS,2026-02-28T12:51:55.536221+00:00
2713049,K00794.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\2713049\KIC2713049_stitched.fits,17.0,65031.0,0.003629038458581292,1262033072.0,PASS,SUCCESS,2026-02-28T12:51:58.010288+00:00
9364290,K02374.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9364290\KIC9364290_stitched.fits,17.0,65031.0,0.003598283895372976,1176881712.0,PASS,SUCCESS,2026-02-28T12:52:00.807799+00:00
9471268,K01835.03,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9471268\KIC9471268_stitched.fits,17.0,65031.0,0.003659793021789608,116113200.0,PASS,SUCCESS,2026-02-28T12:52:05.955196+00:00
11342416,K02366.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\11342416\KIC11342416_stitched.fits,15.0,52195.0,0.00431075773541527,30857440.0,PASS,SUCCESS,2026-02-28T12:52:10.259592+00:00
9278725,K02223.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9278725\KIC9278725_stitched.fits,17.0,65031.0,0.0035829066137688177,155741744.0,PASS,SUCCESS,2026-02-28T12:52:12.538713+00:00
9307509,K02096.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9307509\KIC9307509_stitched.fits,17.0,65031.0,0.003598283895372976,268053552.0,PASS,SUCCESS,2026-02-28T12:52:15.286094+00:00
9839821,K02012.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9839821\KIC9839821_stitched.fits,17.0,65031.0,0.003659793021789608,58267824.0,PASS,SUCCESS,2026-02-28T12:52:53.579605+00:00
8167996,K01867.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8167996\KIC8167996_stitched.fits,17.0,65031.0,0.00364441574018545,105223472.0,PASS,SUCCESS,2026-02-28T12:52:55.787971+00:00
4263293,K01895.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4263293\KIC4263293_stitched.fits,17.0,65031.0,0.003613661176977134,812822320.0,PASS,SUCCESS,2026-02-28T12:52:58.423828+00:00
6871071,K02220.03,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6871071\KIC6871071_stitched.fits,17.0,65031.0,0.003659793021789608,24998064.0,PASS,SUCCESS,2026-02-28T12:53:36.397742+00:00
9704384,K01913.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9704384\KIC9704384_stitched.fits,18.0,65504.0,0.003724963361016121,28904752.0,PASS,SUCCESS,2026-02-28T12:54:14.445431+00:00
5695524,K01897.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5695524\KIC5695524_stitched.fits,17.0,65031.0,0.00364441574018545,35735216.0,PASS,SUCCESS,2026-02-28T12:54:53.885227+00:00
8168187,K02209.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8168187\KIC8168187_stitched.fits,17.0,65031.0,0.00364441574018545,135346736.0,PASS,SUCCESS,2026-02-28T12:54:56.083133+00:00
9512687,K00942.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9512687\KIC9512687_stitched.fits,17.0,65031.0,0.003675170303393766,26574768.0,PASS,SUCCESS,2026-02-28T12:55:34.752526+00:00
8766650,K01904.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8766650\KIC8766650_stitched.fits,18.0,65504.0,0.003694430874450415,1624897200.0,PASS,SUCCESS,2026-02-28T12:55:41.317870+00:00
5456651,K00835.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\5456651\KIC5456651_stitched.fits,14.0,51964.0,0.002886613809560465,165377824.0,PASS,SUCCESS,2026-02-28T12:56:27.945024+00:00
8167996,K01867.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8167996\KIC8167996_stitched.fits,,,,,PENDING,SKIPPED_EXISTS,2026-02-28T12:56:34.728754+00:00
2989404,K01824.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\2989404\KIC2989404_stitched.fits,18.0,65504.0,0.003679164631167562,43334960.0,PASS,SUCCESS,2026-02-28T12:56:35.231699+00:00
7295235,K00987.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\7295235\KIC7295235_stitched.fits,18.0,65504.0,0.003679164631167562,29555632.0,PASS,SUCCESS,2026-02-28T12:56:43.131460+00:00
7019489,K02128.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7019489\KIC7019489_stitched.fits,14.0,55190.0,0.0040949447363652835,17967696.0,PASS,SUCCESS,2026-02-28T12:56:51.701338+00:00
9451127,K01381.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9451127\KIC9451127_stitched.fits,17.0,65031.0,0.003675170303393766,20456496.0,PASS,SUCCESS,2026-02-28T12:56:58.874408+00:00
9719634,K01500.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\9719634\KIC9719634_stitched.fits,17.0,65031.0,0.003659793021789608,345755056.0,PASS,SUCCESS,2026-02-28T12:57:04.469208+00:00
7531677,K02601.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\7531677\KIC7531677_stitched.fits,17.0,65031.0,0.003659793021789608,975576624.0,PASS,SUCCESS,2026-02-28T12:57:06.865918+00:00
8345172,K02385.01,FALSE_POSITIVE,2,data\raw_fits\FALSE_POSITIVE\8345172\KIC8345172_stitched.fits,17.0,65031.0,0.003675170303393766,86577072.0,PASS,SUCCESS,2026-02-28T12:57:13.937816+00:00
